sample	contig	original_id	length	n_splits	split_cv	anvio_mean_cov	split_arith_mean_cov	split_geom_mean_cov	split_median_cov	assembler_depth	circular	Archaea_76	Bacteria_71	Protista_83	Ribosomal_RNA_16S	chromosomal_baseline	copy_number	classification
S2052	S2052_000000000001	1	942930	47	0.0184	216.0	216.09	216.06	216.43	1.0	False	0	2	1	0	216.06	1.0	chromosomal
S2052	S2052_000000000002	2	498332	24	0.0168	217.26	217.23	217.2	216.84	1.01	False	0	0	0	0	216.06	1.01	uncertain
S2052	S2052_000000000003	3	497057	24	0.0191	215.35	215.28	215.24	215.29	1.0	False	0	0	1	0	216.06	1.0	uncertain
S2052	S2052_000000000004	4	467855	23	0.0164	216.76	216.72	216.69	216.31	1.0	False	7	17	1	0	216.06	1.0	chromosomal
S2052	S2052_000000000005	5	384214	19	0.0208	218.88	218.88	218.84	218.95	1.01	False	0	0	0	0	216.06	1.01	uncertain
S2052	S2052_000000000006	6	302894	15	0.0116	215.35	215.36	215.35	216.01	1.0	False	3	5	1	0	216.06	1.0	chromosomal
S2052	S2052_000000000007	7	263158	13	0.0189	216.07	216.04	216.0	215.72	1.0	False	0	1	0	0	216.06	1.0	chromosomal
S2052	S2052_000000000008	8	236800	11	0.0298	220.82	220.68	220.6	219.47	1.01	False	0	0	0	0	216.06	1.02	uncertain
S2052	S2052_000000000009	9	223858	11	0.0363	347.26	347.03	346.83	345.51	1.59	True	0	0	0	0	216.06	1.61	putative_plasmid
S2052	S2052_000000000010	10	206816	10	0.0131	218.0	218.0	217.98	217.61	1.01	False	0	2	0	0	216.06	1.01	chromosomal
S2052	S2052_000000000011	11	164722	8	0.0075	218.64	218.65	218.64	219.14	1.01	False	1	0	0	0	216.06	1.01	uncertain
S2052	S2052_000000000012	12	162828	8	0.0203	211.36	211.25	211.21	210.97	0.98	False	1	2	0	0	216.06	0.98	chromosomal
S2052	S2052_000000000013	13	121196	6	0.0215	213.1	213.16	213.12	213.47	0.99	False	16	25	1	0	216.06	0.99	chromosomal
